"","county_code","county_name","average_wage_relative","doctors_per_1000_persons","beds_in_hospitals","cars_per_1000_persons","motorcycles_per_1000_persons","education_share_higher","education_share_secondary","education_share_vocational","education_share_primary","tourits_per_1000_persons","TERYT","POWIAT","P2010","P2011","P2012","P2013","P2014","P2015","P2016","P2017","P2018","P2019","P2020","EXP","high_exposure"
"1","0201000","bolesławiecki",88.5,14.3,235,613.5,31.4,17.43,35.08,25.51,15.85,427.36,"0201000","Powiat bolesławiecki","903.9","837.5","995.9",916.7,903.7,963.2,985.6,1020.4,1060.3,1093.1,1198.3,-230.3,161.55530075188
"2","0202000","dzierżoniowski",84.9,10,166,619.9,35.4,16.96,36.14,23.12,16.94,323.39,"0202000","Powiat dzierżoniowski","1,154.7","1,123.9","1,170.4",1226.4,1144,1252.6,1200.3,1298.2,1271.3,1256,1493.4,-283.6,456.65530075188
"3","0203000","głogowski",86.2,13.1,237,589,28.6,20.77,37.18,22.86,13.55,162.32,"0203000","Powiat głogowski","737.7","768.6","818.7",830.7,795,809.5,871.6,886.1,952.6,992,1188,-341.8,151.25530075188
"4","0204000","górowski",80.2,6,0,769.4,38.7,13.56,33.3,27.88,19.81,0,"0204000","Powiat górowski","1,009.2","953.3","973.4",1006.3,922.3,1138.8,1071.2,1110.6,1157.6,1109.9,1303.6,-258.3,266.85530075188
"5","0205000","jaworski",89.3,8,75,743.2,34.3,16.92,34.26,26.87,16.2,291.12,"0205000","Powiat jaworski","1,003.0","998.6","1,103.7",1078.2,1045.3,1204.6,1102.8,1195.1,1150.4,1162.7,1398.8,-294.4,362.05530075188
"6","0206000","karkonoski",82,10.3,718,667.7,25.9,19.67,34.94,23.94,14.69,8903.15,"0206000","Powiat karkonoski","1,155.0","1,136.9","1,113.8",1152.8,1089.6,1148.1,1247.9,1232.1,1380.1,1239.8,1485.3,-295.7,448.55530075188
"7","0207000","kamiennogórski",82.1,14.3,369,612,31.3,15.22,32.51,29.91,16.35,197.89,"0207000","Powiat kamiennogórski","1,067.0","1,089.3","1,179.7",1197.9,1186.9,1247.8,1077.2,1166.5,1267.2,1231.9,1369.9,-198.8,333.15530075188
"8","0208000","kłodzki",86,15.7,1048,720.2,46.1,17.07,37.24,23.53,16.38,1860.16,"0208000","Powiat kłodzki","1,188.0","1,174.3","1,189.9",1200,1176.9,1260.5,1244.9,1274,1296.9,1279.3,1591.6,-363.1,554.85530075188
"9","0209000","legnicki",88.3,1.5,0,684.1,32.5,18.27,35.14,23.82,17.23,326.65,"0209000","Powiat legnicki","1,103.0","988.9","1,192.4",1117.6,1081.4,1030.6,1068.7,1110.6,1139.2,1084.6,1322.1,-230.4,285.35530075188
"10","0210000","lubański",81.6,13,247,720.8,47.7,16.41,37.11,26.09,14.52,2070.75,"0210000","Powiat lubański","948.8","1,118.9","1,036.6",1160.6,1137.4,1058.3,1038.7,1178,1233.8,1196.5,1352.5,-241.7,315.75530075188
"11","0211000","lubiński",161.5,27.9,705,656.5,24.3,22.61,35.79,22.28,13.68,213.86,"0211000","Powiat lubiński","804.2","785.8","887.6",911,826.8,897.4,922.2,973.5,984.2,989.5,1172,-273.8,135.25530075188
"12","0212000","lwówecki",83.7,9.5,331,759.2,30.1,15.36,34.73,28.08,15.65,258.75,"0212000","Powiat lwówecki","1,075.0","1,093.7","1,079.9",1188.4,1131.2,1158.9,1126,1180.4,1187.5,1259.4,1504.4,-356.4,467.65530075188
"13","0213000","milicki",78.6,19.3,298,761.4,68.7,15.13,34.35,28.64,16.36,77.39,"0213000","Powiat milicki","1,015.9","945.9","908.3",923.9,978.9,1066.7,973.9,959.2,1116.5,1099.9,1358.2,-359.3,321.45530075188
"14","0214000","oleśnicki",86.4,9.2,198,674.5,42.1,19.05,35.33,24.73,15.57,230.6,"0214000","Powiat oleśnicki","919.6","902.9","922.5",948.9,873.2,901.8,922.1,979.1,981,983.3,1200.4,-267,163.65530075188
